City,Country,Code,International code
Alice,United States,ALI,KALI
Alice Springs,Australia,ASP,YBAS
Alice Town,Bahamas,BIM,MYBS
Ali-Curung,Australia,\N,YWBI
Aliwal North,South Africa,\N,FAAN
Al-Jawf,Saudi Arabia,AJF,OESK
Alkantpan,South Africa,\N,FACO
Allahabad,India,IXD,VIAL
Allakaket,United States,AET,PFAL
Alldays,South Africa,ADY,FAAL
Allendorf,Germany,\N,EDFQ
Allentown,United States,ABE,KABE
Alliance,United States,AIA,KAIA
Allstedt,Germany,\N,EDBT
Alluitsup Paa,Greenland,LLU,BGAP
Alma,Canada,YTF,CYTF
Alma-ata,Kazakhstan,ALA,UAAA
Almeirim,Brazil,MEU,SBMD
Almeria,Spain,LEI,LEAM
Alofi,Niue,IUE,NIUE
Along,India,IXV,VEAN
Alor Island,Indonesia,ARD,WATM
Alor Setar,Malaysia,AOR,WMKA
Alpena,United States,APN,KAPN
Alpha,Australia,ABH,YAPH
Alphonse,Seychelles,\N,FSAL
Alpine,United States,ALE,[iban],Brazil,\N,SBFU
Alpnach,Switzerland,\N,LSMA
Alta,Norway,ALF,ENAT
Alta Floresta,Brazil,AFL,SBAT
ALTA FLORESTA D'OESTE,Brazil,\N,SJTF
Alta Floresta D'Oeste,Brazil,\N,SJYD
Altai,Mongolia,LTI,ZMAT
Altamira,Brazil,ATM,SBHT
Altay,China,AAT,ZWAT
Altenburg,Germany,AOC,EDAC
Altenrhein,Switzerland,ACH,LSZR
Alto Rio Senguer,Argentina,ARR,SAVR
Alton/St Louis,United States,ALN,KALN
Altoona,United States,AOO,KAOO
Altus,United States,LTS,KLTS
Alula,Somalia,ALU,HCMA
Al-Ula,Saudi Arabia,ULH,OEAO
Alverca,Portugal,AVR,LPAR
Alxa Left Banner,China,AXF,ZBAL
Alxa Right Banner,China,RHT,ZBAR
Am Timan,Chad,AMC,FTTN
Amakusa,Japan,AXJ,RJDA
Amami,Japan,ASJ,RJKA
Amapa,Brazil,\N,SBAM
Amarillo,United States,AMA,KAMA
Amata,Australia,AMT,YAMT
Amatopo,Suriname,\N,SMAM
Ambanja,Madagascar,\N,FMNJ
Ambato,Ecuador,ATF,SEAM
Ambatondrazaka,Madagascar,WAM,FMMZ
Amberieu,France,\N,LFXA
Amberley,Australia,ABM,YBAM
Amberley,Australia,\N,YAMB
Ambilobe,Madagascar,AMB,FMNE
Ambler,United States,ABL,PAFM
Ambon,Indonesia,AMQ,WAPP
Amboseli National Park,Kenya,ASV,HKAM
Ambryn Island,Vanuatu,ULB,NVSU
Amderma,Russia,AMV,ULDD
Ameland,Netherlands,\N,EHAL
Amendola,Italy,\N,LIBA
Americana,Brazil,\N,SDAI
Americus,United States,\N,KACJ
Amiens,France,\N,LFAY
Amilcar Cabral,Cape Verde,SID,GVAC
Amlikon,Switzerland,\N,LSPA
Amman,Jordan,AMM,OJAI
Amman,Jordan,ADJ,OJAM
Ammassivik,Greenland,\N,BGAS
Amos,Canada,YEY,CYEY
Ampampamena,Madagascar,IVA,FMNZ
Ampilatwatja,Australia,\N,YAMJ
Amritsar,India,ATQ,VIAR
Amsterdam,Netherlands,AMS,EHAM
Anaa,French Polynesia,AAA,NTGA
Anaco,Venezuela,AAO,SVAN
Anadyr,Russia,DYR,UHMA
Anahim Lake,Canada,YAA,CAJ4
Anaktuvuk Pass,United States,AKP,PAKP
Analalava,Madagascar,HVA,FMNL
Anambas Islands,Indonesia,MWK,WIOM
Anapa,Russia,AAQ,URKA
Anapaike,Suriname,\N,SMLA
Anapolis,Brazil,\N,SBAN
Ancenis,France,\N,LFFI
Anchorage,United States,MRI,PAMR
Anchorage,United States,EDF,PAED
Anchorage,United States,ANC,PANC
Anchorage,United States,\N,PALH
Ancona,Italy,AOI,LIPY
Andahuaylas,Peru,ANS,SPHY
Andapa,Madagascar,ZWA,FMND
Andernos-Les-Bains,France,\N,LFCD
Andersen,Guam,UAM,PGUA
Andersen,United States,AND,KAND
ANDERSON,United States,AID,KAID
Anderstorp,Sweden,\N,ESMP
Andizhan,Uzbekistan,AZN,UTKA
Andoas,Peru,AOP,SPAS
Andoya,Norway,ANX,ENAN
Andravida,Greece,PYR,LGAD
Andros,Bahamas,COX,MYAK
Andros Town,Bahamas,ASD,MYAF
Anegada,British Virgin Islands,NGD,TUPA
Anelghowhat,Vanuatu,AUY,NVVA
"Angaha, Niuafo'ou Island",Tonga,NFO,NFTO
Angatja Homeland,Australia,\N,YNYP
Angeles City,Philippines,CRK,RPLC
Ängelholm,Sweden,AGH,ESTA
Angelsey,United Kingdom,VLY,EGOV
Angers/Marcé,France,ANE,LFJR
Angleton,United States,LJN,KLBX
Angling Lake,Canada,YAX,CKB6
Angmagssalik,Greenland,\N,BGAM
Angola,United States,ANQ,KANQ
Angoon,United States,AGN,PAGN
Angouleme,France,ANG,LFBU
Angra dos Reis,Brazil,\N,SDAG
Anholt,Denmark,\N,EKAT
Aniak,United States,ANI,PANI
Anisakan,Burma,\N,VYAS
Aniwa,Vanuatu,AWD,NVVB
Anjouan,Comoros,AJN,FMCV
Ankang,China,AKA,ZLAK
Ankara,Turkey,\N,LTAB
Ankara,Turkey,ESB,LTAC
Ankara,Turkey,ANK,LTAD
Ankara,Turkey,\N,LTAE
Ankavandra,Madagascar,JVA,FMMK
Ankeny,United States,\N,KIKV
Anklam,Germany,\N,EDCA
Ann,Burma,VBA,VYAN
Ann Arbor,United States,ARB,KARB
Annaba,Algeria,AAE,DABB
Annai,Guyana,NAI,SYAN
Annapolis,United States,ANP,KANP
Annecy,France,NCY,LFLP
Annemasse,France,QNJ,LFLI
Annette Island,United States,ANN,PANT
Anniston,United States,ANB,KANB
Anoka,United States,\N,KANE
Anqing,China,AQG,ZSAQ
Ansbach,Germany,\N,EDQF
Anshan,China,AOG,ZYAS
Anshun,China,AVA,ZUAS
Anta,Peru,ATA,SPHZ
Antalaha,Madagascar,ANM,FMNH
Antalya,Turkey,AYT,LTAI
Antananarivo,Madagascar,TNR,FMMI
Antigua,Antigua and Barbuda,ANU,TAPA
Antofagasta,Chile,ANF,SCFA
Antsalova,Madagascar,WAQ,FMMG
Antsirabe,Madagascar,ATJ,FMME
Antsiranana,Madagascar,DIE,FMNA
Antsohihy,Madagascar,WAI,FMNW
Antwerp,Belgium,ANR,EBAW
Anuradhapura,Sri Lanka,ACJ,VCCA
Anvik,United States,ANV,PANV
Aomori,Japan,AOJ,RJSA
Aosta,Italy,AOT,LIMW
Apalachicola,United States,AAF,KAAF
Apataki,French Polynesia,APK,NTGD
Apatity,Russia,KVK,ULMK
Apetina,Suriname,\N,SMPT
Apia,Samoa,FGI,NSFI
Apiay,Colombia,API,SKAP
Apoteri,Guyana,\N,SYAP
Appleton,United States,ATW,KATW
APUI,Brazil,\N,SWYN
Aqaba,Jordan,AQJ,OJAQ
Aracaju,Brazil,AJU,SBAR
Aracatuba,Brazil,ARU,SBAU
Arad,Romania,ARW,LRAR
Araguaina,Brazil,AUX,SWGN
Arak,Iran,AJK,OIHR
Arandis,Namibia,ADI,FYAR
Arapiraca,Brazil,APQ,SNAL
Arar,Saudi Arabia,RAE,OERR
Araracuara,Brazil,AQA,SBAQ
Araracuara,Colombia,ACR,SKAC
Arathusa,South Africa,ASS,FACC
Arauca,Colombia,AUC,SKUC
Araxa,Brazil,AAX,SBAX
Arba Minch,Ethiopia,AMH,HAAM
Arboga,Sweden,\N,ESQO
Arcachon,France,\N,LFCH
Arcata CA,United States,ACV,KACV
Arctic Bay,Canada,YAB,CJX7
Arctic Village,United States,ARC,PARC
Ardabil,Iran,ADU,OITL
Ardmore,New Zealand,AMZ,NZAR
Ardmore,United States,ADM,KADM
Arecibo,Puerto Rico,ARE,TJAB
Arequipa,Peru,AQP,SPQU
Areyonga,Australia,\N,YARN
Argyle,Australia,GYL,YARG
Argyle,Australia,PUG,YPAG
Arica,Chile,ARI,SCAR
Aripuana,Brazil,AIR,SWRP
ARIQUEMES,Brazil,\N,SJOG
Arkalyk,Kazakhstan,AYK,UAUR
Arkhangelsk,Russia,ARH,ULAA
Arkhangelsk,Russia,LDG,ULAL
Arkhangelsk,Russia,\N,ULAH
Arlington,United States,\N,KGKY
Arlington,United States,\N,KAWO
Armari Air Force Base,Estonia,\N,EEEI
Armenia,Colombia,AXM,SKAR
Armidale,Australia,ARM,YARM
Armstrong,Canada,YYW,CYYW
Arnbruck,Germany,\N,EDNB
Arnhem,Netherlands,\N,EHTL
Arnsberg,Germany,\N,EDLA
Arorae,Kiribati,AIS,NGTR
Arrecife,Spain,ACE,GCRR
Arthur's Town,Bahamas,ATC,MYCA
Artigas ,Uruguay,ATI,SUAG
Arua,Uganda,RUA,HUAR
Arusha,Tanzania,ARK,HTAR
Arutua,French Polynesia,AXR,NTGU
Arvaikheer,Mongolia,AVK,ZMAH
Arvidsjaur,Sweden,AJR,ESNX
Arvika,Sweden,\N,ESKV
Arxan,China,YIE,ZBES
Arzana,United Arab Emirates,\N,OMAR
Asaba,Nigeria,ABB,DNAS
Asahikawa,Japan,AKJ,RJEC
Aschaffenburg,Germany,\N,EDFC
Asheboro,United States,\N,KHBI
Asheville,United States,AVL,KAVL
Ashiya,Japan,\N,RJFA
Ashkhabad,Turkmenistan,ASB,UTAA
Asmara,Eritrea,ASM,HHAS
Asosa,Ethiopia,ASO,HASO
Aspen,United States,ASE,KASE
Assab,Eritrea,ASA,HHSB
Assumption Island,Seychelles,\N,FSAS
Astoria,United States,AST,KAST
Astrakhan,Russia,ASF,URWA
Astrakhan,Russia,\N,XRAP
Astypalaia,Greece,JTY,LGPL
Asuncion,Paraguay,ASU,SGAS
Aswan,Egypt,ASW,HESN
Asyut,Egypt,ATZ,HEAT
Atalaya,Peru,\N,SPAY
Ataq,Yemen,AXK,OYAT
Atar,Mauritania,ATR,GQPA
Atbara,Sudan,ATB,HSAT
Athens,Greece,ATH,LGAV
Athens,Greece,HEW,LGAT
Athens,United States,AHN,KAHN
Athens,United States,ATO,KUNI
Athens,United States,MMI,KMMI
Atherton,Australia,\N,YATN
Atikokan,Canada,YIB,CYIB
Atiu Island,Cook Islands,AIU,NCAT
Atka,United States,AKB,PAAK
Atlanta,United States,ATL,KATL
Atlanta,United States,FTY,KFTY
Atlanta,United States,PDK,KPDK
Atlanta,United States,\N,KRYY
Atlanta,United States,\N,KFFC
Atlantic City,United States,ACY,KACY
Atoifi,Solomon Islands,ATD,AGAT
Atqasuk,United States,ATK,PATQ
Atsugi,Japan,NJA,RJTA
Attawapiskat,Canada,YAT,CYAT
Attopeu,Laos,AOU,VLAP
Attu,Greenland,QGQ,BGAT
Atyrau,Kazakhstan,GUW,UATG
Aubenas-vals-lanas,France,OBS,LFHO
Aubigny-sur-nere,France,\N,LFEH
Auburn,United States,AUO,KAUO
Auch,France,\N,LFDH
Auckland,New Zealand,AKL,NZAA
Augsburg,Germany,AGB,EDMA
Augusta,United States,AUG,KAUG
Augusta,United States,DNL,KDNL
Augusta,United States,\N,K3AU
Auki,Solomon Islands,AKS,AGGA
Aupaluk,Canada,YPJ,CYLA
Aurangabad,India,IXU,VAAU
Aurillac,France,AUR,LFLW
Aurora,United States,\N,KUAO
Aurukun,Australia,AUU,YAUR
Austin,United States,AUS,KAUS
Austin,United States,\N,KEDC
Autun,France,\N,LFQF
Auxerre,France,AUF,LFLA
Avalon,Australia,AVV,YMAV
Avarua,Cook Islands,RAR,NCRG
Aveiro,Portugal,\N,LPAV
Aviano,Italy,AVB,LIPA
Avignon,France,AVN,LFMV
Aviles,Spain,OVD,LEAS
Avon Park,United States,AVO,KAVO
Avord,France,\N,LFOA
Awasa,Ethiopia,AWA,HALA
Aweil,Sudan,\N,HSAW
Axum,Ethiopia,AXU,HAAX
Ayacucho,Peru,AYP,SPHO
Ayaguz,Kazakhstan,\N,UASA
Ayawasi,Indonesia,AYW,WASA
Aykhal,Russia,\N,UERA
Ayolas,Paraguay,AYO,SGAY
Azentkilyszabadja,Hungary,\N,LHSA
AZRAQ,Jordan,\N,OJ40
Babelthuap,Palau,ROR,PTRO
Babo,Indonesia,BXB,WASO
Babruisk,Belarus,\N,UMNB
Bacau,Romania,BCM,LRBC
Baco,Ethiopia,BCO,HABC
Bacolod,Philippines,BCD,RPVB
Bad Duerkheim,Germany,\N,EDRF
Bad Neuenahr,Germany,\N,EDRA
Bad Oeynhausen,Germany,\N,EDVY
Bad Pyrmont,Germany,\N,EDVW
Bad Voeslau,Austria,\N,LOAV
Badajoz,Spain,BJZ,LEBZ
Badu Island,Australia,BDD,YBAU
Bafoussam,Cameroon,BFX,FKKU
Bagabag,Philippines,\N,RPUZ
Bagan,Burma,NYU,VYBG
Bagan,Burma,BPE,ZBDH
Bagdarin,Russia,\N,UIUB
Bage,Brazil,BGX,SBBG
Baghdad,Iraq,BGW,ORBI
Baghdogra,India,IXB,VEBD
Baglung,Nepal,BGL,VNBL
Bagnole-de-l'orne,France,\N,LFAO
Bagotville,Canada,YBG,CYBG
Baguio,Philippines,BAG,RPUB
Bahar Dar,Ethiopia,BJR,HABD
Bahawalpur,Pakistan,BHV,OPBW
Bahia Blanca,Argentina,BHI,SAZB
Bahia Solano,Colombia,BSC,SKBS
Bahrain,Bahrain,BAH,OBBI
Bahrain,Bahrain,\N,OBBS
Baia Mare,Romania,BAY,LRBM
Baicheng,China,DBC,ZYBA
Baidoa,Somalia,BIB,HCMB
Baie Comeau,Canada,YBC,CYBC
Baikonur,Kazakhstan,BXY,UAOL
Baikonur,Kazakhstan,\N,UAON
Baimuru,Papua New Guinea,VMU,AYBA
Bainbridge,United States,BGE,KBGE
Bairnsdale,Australia,BSJ,YBNS
Baise,China,AEB,ZGBS
Baishan,China,NBS,ZYBS
Bajawa,Indonesia,BJW,WATB
Bajhang,Nepal,BJH,VNBG
Bajura,Nepal,BJU,VNBR
Bakalalan,Malaysia,BKM,WBGQ
Bakel,Senegal,BXE,GOTB
Baker City,United States,BKE,KBKE
Baker Lake,Canada,YBK,CYBK
Bakersfield,United States,BFL,KBFL
Bakhtaran,Iran,KSH,OICC
Bakki,Iceland,\N,BIBA
Bakshi Ka Talab,India,\N,VIBL
Baku,Azerbaijan,GYD,UBBB
Baku,Azerbaijan,ZXT,UBTT
Balabanovo,Russia,\N,UUWE
Balakovo,Russia,BWO,UWSB
Balchik,Bulgaria,\N,LBWB
Baler,Philippines,BQA,RPUR
Balikesir,Turkey,BZI,LTBF
Balikesir Korfez,Turkey,EDO,LTFD
Balikpapan,Indonesia,BPN,WALL
Balimo,Papua New Guinea,OPU,AYBM
Balkhash,Kazakhstan,BXH,UAAH
Ballalae,Solomon Islands,BAS,AGGE
Ballarat,Australia,\N,YBLT
Ballenstedt,Germany,\N,EDCB
Ballera,Australia,BBL,YLLE
Ballina Byron Bay,Australia,BNK,YBNA
Ballston Spa,United States,\N,K5B2
Balmaceda,Chile,BBA,SCBA
Baltimore,United States,BWI,KBWI
Baltimore,United States,MTN,KMTN
Baltrum,Germany,BMR,EDWZ
Balzers,Switzerland,\N,LSXB
Bam,Iran,BXR,OIKM
Bamako,Mali,BKO,GABS
Bamberg,Germany,\N,EDQA
Bamburi,Kenya,\N,KBMQ
Bamenda,Cameroon,BPC,FKKV
Bamyan,Afghanistan,BIN,OABN
Bananera,Guatemala,\N,MGBN
Banda Aceh,Indonesia,BTJ,WITT
Bandar Abbas,Iran,BND,OIKB
Bandar Abbas,Iran,HDR,OIKP
Bandar Lampung-Sumatra Island,Indonesia,TKG,WIAT
Bandar Lengeh,Iran,BDH,OIBL
Bandar Mahshahr,Iran,MRX,OIAM
Bandar Seri Begawan,Brunei,BWN,WBSB
Bandirma,Turkey,BDM,LTBG
Bandoundu,Congo (Kinshasa),FDU,FZBO
Bandung,Indonesia,BDO,WICC
Banff,Canada,YBA,CYBA
Bangalore,India,BLR,VOBL
Bangalore,India,\N,VOYK
Bangalore,India,\N,VOBG
Bangda,China,BPX,ZUBD
Bangkok,Thailand,DMK,VTBD
Bangkok,Thailand,BKK,VTBS
Bangor,United States,BGR,KBGR
Bangui,Central African Republic,BGF,FEFF
Banja Luka,Bosnia and Herzegovina,BNX,LQBK
Banjarmasin,Indonesia,BDJ,WAOO
Banjul,Gambia,BJL,GBYD
Banmaw,Burma,BMO,VYBM
Banning,United States,BNG,KBNG
Bannu,Pakistan,BNP,OPBN
Bantayan,Philippines,\N,RPSB
Bantry,Ireland,BYT,EIBN
Banyuwangi,Indonesia,BWX,WARB
Baoshan,China,BSD,ZPBS
Baotou,China,BAV,ZBOW
Bar Harbor,United States,BHB,KBHB
Baraboo,United States,\N,KDLL
Baracoa Playa,Cuba,BCA,MUBA
Baracoa Playa,Cuba,UPB,MUPB
Barahona,Dominican Republic,BRX,MDBH
Baranavichi,Belarus,\N,UMMA
Barbacena,Brazil,\N,SBBQ
Barberton,South Africa,\N,FABR
Barcaldine,Australia,BCI,YBAR
Barcelona,Spain,BCN,LEBL
Barcelona,Venezuela,BLA,SVBC
Barcelos,Brazil,BAZ,SWBC
Bardufoss,Norway,BDU,ENDU
Bareilly,India,BEK,VIBY
Bari,Italy,BRI,LIBD
Barimunya,Australia,BYP,YBRY
Barinas,Venezuela,BNS,SVBI
Bario,Malaysia,BBN,WBGZ
Barisal,Bangladesh,BZL,VGBR
Barking Sands,United States,BKH,PHBK
Barkston Heath,United Kingdom,\N,EGYE
Barnaul,Russia,BAX,UNBB
Barnstable,United States,HYA,KHYA
Baroda,India,BDQ,VABO
Barquisimeto,Venezuela,BRM,SVBM
Barra,United Kingdom,BRR,EGPR
Barra Do Garcas,Brazil,BPG,SBBW
Barrancabermeja,Colombia,EJA,SKEJ
Barranquilla,Colombia,BAQ,SKBQ
Barreiras,Brazil,BRA,SNBR
Barretos,Brazil,BAT,SBBT
Barrie-Orillia,Canada,YLK,CYLS
Barrow,United States,BRW,PABR
Barrow Island,United Kingdom,BWF,EGNL
Barrow Island,Australia,BWB,YBWX
Barter Island,United States,BTI,PABA
Barth,Germany,BBH,EDBH
Bartica,Guyana,GFO,SYBT
Bartow,United States,BOW,KBOW
Barysiai,Lithuania,HLJ,EYSB
Basankusu,Congo (Kinshasa),BSU,FZEN
Basco,Philippines,BSO,RPUO
Basrah,Iraq,BSR,ORMM
Basse Terre,Saint Kitts and Nevis,SKB,TKPK
Basse Terre,Guadeloupe,BBR,TFFB
Bastak,Iran,\N,OIBH
Bastia,France,BIA,LFKB
Bata,Equatorial Guinea,BSG,FGBT
Batagay,Russia,BQJ,UEBB
Batagay-Alyta,Russia,SUK,UEBS
Batajnica,Serbia,BJY,LYBT
Batam,Indonesia,BTH,WIDD
Batavia,United States,\N,KGVQ
Bathurst,Canada,ZBF,CZBF
Bathurst,Australia,BHS,YBTH
Bathurst Island,Australia,BRT,YBTI
Batken,Kyrgyzstan,\N,UA30
Batman,Turkey,BAL,LTCJ
Batna,Algeria,BLJ,DABT
Baton Rouge,United States,BTR,KBTR
Batsfjord,Norway,BJF,ENBS
Battambang,Cambodia,BBM,VDBG
Batticaloa,Sri Lanka,BTC,VCCB
Battle Creek,United States,BTL,KBTL
Batu Islands,Indonesia,\N,WIMO
Batu Licin,Indonesia,BTW,WAOC
Batumi,Georgia,BUS,UGSB
Batuna,Solomon Islands,BPF,AGBT
Bau-Bau,Indonesia,BUW,WAWB
Baucau,East Timor,BCH,WPEC
Bauchi,Nigeria,BCU,DNBC
Baudette,United States,BDE,KBDE
Bauru,Brazil,BAU,SBBU
Bauru,Brazil,JTC,SJTC
Bautzen,Germany,\N,EDAB
Bay City,United States,BBC,KBYY
Bay St. Louis,United States,\N,KHSA
Bayamo,Cuba,BYM,MUBY
Bayankhongor,Mongolia,BYN,ZMBH
Bayannur,China,RLK,ZBYZ
Baykit,Russia,\N,UNIB
Bayreuth,Germany,BYU,EDQD
Bearskin Lake,Canada,XBE,CNE3
Beaufort,United States,BFT,KARW
Beaufort,United States,\N,KNBC
Beaumont,United States,BPT,KBPT
Beaumont,United States,BMT,KBMT
Beaune,France,\N,LFGF
Beauvais,France,BVA,LFOB
Beauvechain,Belgium,\N,EBBE
Beaver,United States,WBQ,PAWB
Beaver Creek,Canada,YXQ,CYXQ
Beaver Falls,United States,BFP,KBVI
Beccles,United Kingdom,\N,EGSM
Béchar,Algeria,CBH,DAOR
Beckley,United States,BKW,KBKW
Bedford,United States,BED,KBED
Bedford,United States,\N,KHMZ
Bedourie,Australia,BEU,YBIE
Bedwell Harbour,Canada,YBW,CAB3
Beer-sheba,Israel,BEV,LLBS
Beica,Ethiopia,BEI,HABE
Beihai,China,BHY,ZGBH
Beihan,Yemen,BHN,OYBN
Beijing,China,PEK,ZBAA
Beijing,China,NAY,ZBNY
Beijing,China,PKX,ZBAD
Beijing,China,\N,ZBBB
Beira,Mozambique,BEW,FQBR
Beirut,Lebanon,BEY,OLBA
Beja (madeira),Portugal,BYJ,LPBJ
Bejaja,Algeria,BJA,DAAE
Bekily,Madagascar,OVA,FMSL
Belaga,Malaysia,BLG,WBGC
Belaya,Russia,\N,ULDA
Belem,Brazil,BEL,SBBE
Belem,Brazil,\N,SBJC
Belfast,United Kingdom,BFS,EGAA
Belfast,United Kingdom,BHD,EGAC
Belfort,France,BOR,LFSQ
Belgaum,India,IXG,VABM
Belgorod,Russia,EGO,UUOB
Belgrade,Serbia,BEG,LYBE
Belize City,Belize,BZE,MZBZ
Bella Bella,Canada,\N,CYJQ
Bella Coola,Canada,QBC,CYBD
